Original_Name,Mapped_INN,Score
Flumazenil,flumazenil,90.0
Sparfloxacin,sparfloxacin,91.66666666666666
Levobunolol,levobunolol,90.9090909090909
Clarithromycin,clarithromycin,92.85714285714286
Ceftriaxone,ceftriaxone,90.9090909090909
Fomepizole,fomepizole,90.0
Metipranolol,metipranolol,91.66666666666666
Finasteride,finasteride,90.9090909090909
Anastrozole,anastrozole,90.9090909090909
Halofantrine,halofantrine,91.66666666666666
Dantrolene,dantrolene,90.0
Budesonide,budesonide,90.0
Quetiapine,quetiapine,90.0
Mivacurium,mivacurium,90.0
Levacetylmethadol,acetylmethadol,90.32258064516128
Paclitaxel,paclitaxel,90.0
Diphenidol,diphenidol,90.0
Saquinavir,saquinavir,90.0
Metoclopramide,metoclopramide,92.85714285714286
Dexamethasone,dexamethasone,92.3076923076923
Sevoflurane,sevoflurane,90.9090909090909
Aripiprazole,aripiprazole,91.66666666666666
Chlorprothixene,chlorprothixene,93.33333333333333
Epoprostenol,epoprostenol,91.66666666666666
Gemfibrozil,gemfibrozil,90.9090909090909
Clomipramine,clomipramine,91.66666666666666
Chloroxine,chloroxine,90.0
Decamethonium,decamethonium,92.3076923076923
Alimemazine,alimemazine,90.9090909090909
Isocarboxazid,isocarboxazid,92.3076923076923
Olsalazine,olsalazine,90.0
Gliquidone,gliquidone,90.0
Mitiglinide,mitiglinide,90.9090909090909
Ergometrine,ergometrine,90.9090909090909
Lisdexamfetamine,lisdexamfetamine,93.75
Retapamulin,retapamulin,90.9090909090909
Lapatinib,apatinib,94.11764705882352
Sitagliptin,sitagliptin,90.9090909090909
Decitabine,decitabine,90.0
Posaconazole,posaconazole,91.66666666666666
Telbivudine,telbivudine,90.9090909090909
Paliperidone,paliperidone,91.66666666666666
Varenicline,varenicline,90.9090909090909
Arformoterol,arformoterol,91.66666666666666
Hydralazine,hydralazine,90.9090909090909
Pramlintide,pramlintide,90.9090909090909
Nelarabine,nelarabine,90.0
Carbetocin,carbetocin,90.0
Lumiracoxib,lumiracoxib,90.9090909090909
Tetracosactide,tetracosactide,92.85714285714286
Corticotropin,corticotropin,92.3076923076923
Glisoxepide,glisoxepide,90.9090909090909
Pirbuterol,pirbuterol,90.0
Bismuth subsalicylate,bismuth subsalicylate,95.23809523809523
Bevantolol,bevantolol,90.0
Glucosamine,glucosamine,90.9090909090909
Sulfacytine,sulfacytine,90.9090909090909
Sulfadoxine,sulfadoxine,90.9090909090909
Rolitetracycline,rolitetracycline,93.75
Fosamprenavir,fosamprenavir,92.3076923076923
Fosphenytoin,fosphenytoin,91.66666666666666
Polythiazide,polythiazide,91.66666666666666
Quinethazone,quinethazone,91.66666666666666
Cefamandole,cefamandole,90.9090909090909
Cefoperazone,cefoperazone,91.66666666666666
Ceftizoxime,ceftizoxime,90.9090909090909
Pancuronium,pancuronium,90.9090909090909
Pipecuronium,pipecuronium,91.66666666666666
Vecuronium,vecuronium,90.0
Cilazapril,cilazapril,90.0
Tasosartan,tasosartan,90.0
Amobarbital,amobarbital,90.9090909090909
Aprobarbital,aprobarbital,91.66666666666666
Butobarbital,butobarbital,91.66666666666666
Hexobarbital,hexobarbital,91.66666666666666
Penbutolol,penbutolol,90.0
Mephentermine,mephentermine,92.3076923076923
Procaterol,procaterol,90.0
Rasagiline,rasagiline,90.0
Quinupristin,quinupristin,91.66666666666666
Magnesium oxide,magnesium oxide,93.33333333333333
Mibefradil,mibefradil,90.0
Bezafibrate,bezafibrate,90.9090909090909
Colchicine,colchicine,90.0
Drospirenone,drospirenone,91.66666666666666
Neostigmine,neostigmine,90.9090909090909
Temafloxacin,temafloxacin,91.66666666666666
Clenbuterol,clenbuterol,90.9090909090909
Bambuterol,bambuterol,90.0
Ciclesonide,ciclesonide,90.9090909090909
Pranlukast,pranlukast,90.0
Theobromine,theobromine,90.9090909090909
Cefacetrile,cefacetrile,90.9090909090909
Ceftibuten,ceftibuten,90.0
Acenocoumarol,acenocoumarol,92.3076923076923
Antrafenine,antrafenine,90.9090909090909
Paromomycin,paromomycin,90.9090909090909
Nitroxoline,nitroxoline,90.9090909090909
Aminophenazone,aminophenazone,92.85714285714286
Alizapride,alizapride,90.0
Oxybenzone,oxybenzone,90.0
Allylestrenol,allylestrenol,92.3076923076923
Alfacalcidol,alfacalcidol,91.66666666666666
Glutethimide,glutethimide,91.66666666666666
Phenazopyridine,phenazopyridine,93.33333333333333
Dimethylthiambutene,dimethylthiambutene,94.73684210526316
Diamorphine,diamorphine,90.9090909090909
5-androstenedione,androstenedione,93.75
Bezitramide,bezitramide,90.9090909090909
Dimenoxadol,dimenoxadol,90.9090909090909
Fencamfamin,fencamfamin,90.9090909090909
Ethylmorphine,ethylmorphine,92.3076923076923
Ethylmethylthiambutene,ethylmethylthiambutene,95.45454545454545
Haloxazolam,haloxazolam,90.9090909090909
Dipipanone,dipipanone,90.0
Ethylestrenol,ethylestrenol,92.3076923076923
Diampromide,diampromide,90.9090909090909
Delorazepam,delorazepam,90.9090909090909
Betacetylmethadol,acetylmethadol,90.32258064516128
Androstenediol,androstenediol,92.85714285714286
Clortermine,clortermine,90.9090909090909
Dextromoramide,dextromoramide,92.85714285714286
Desomorphine,desomorphine,91.66666666666666
Diethylthiambutene,dimethylthiambutene,91.89189189189189
Androstenedione,androstenedione,93.33333333333333
Acetyldihydrocodeine,acetyldihydrocodeine,95.0
Flunitrazepam,flunitrazepam,92.3076923076923
Ethyl loflazepate,ethyl loflazepate,94.11764705882352
Etryptamine,etryptamine,90.9090909090909
Drotebanol,drotebanol,90.0
Fenproporex,fenproporex,90.9090909090909
Dihydrocodeine,dihydrocodeine,92.85714285714286
Cloxazolam,cloxazolam,90.0
Chlorphentermine,chlorphentermine,93.75
Bromazepam,bromazepam,90.0
Clotiazepam,clotiazepam,90.9090909090909
Chloral hydrate,chloral hydrate,93.33333333333333
Calusterone,calusterone,90.9090909090909
Fludiazepam,fludiazepam,90.9090909090909
Formebolone,formebolone,90.9090909090909
Metrizamide,metrizamide,90.9090909090909
Phendimetrazine,phendimetrazine,93.33333333333333
Oxprenolol,oxprenolol,90.0
Sulfamerazine,sulfamerazine,92.3076923076923
Everolimus,everolimus,90.0
Solifenacin,solifenacin,90.9090909090909
Cinolazepam,cinolazepam,90.9090909090909
Nitrazepam,nitrazepam,90.0
Cilastatin,cilastatin,90.0
Bacampicillin,bacampicillin,92.3076923076923
Meticillin,meticillin,90.0
Pivampicillin,pivampicillin,92.3076923076923
Pivmecillinam,pivmecillinam,92.3076923076923
Tazobactam,tazobactam,90.0
Ticarcillin,ticarcillin,90.9090909090909
Periciazine,periciazine,90.9090909090909
Deferasirox,deferasirox,90.9090909090909
Valganciclovir,valganciclovir,92.85714285714286
Hydroxychloroquine,hydroxychloroquine,94.44444444444444
Acepromazine,acepromazine,91.66666666666666
Aceprometazine,aceprometazine,92.85714285714286
Phenindamine,phenindamine,91.66666666666666
Pheniramine,pheniramine,90.9090909090909
Thioproperazine,thioproperazine,93.33333333333333
Thiothixene,thiothixene,90.9090909090909
Zuclopenthixol,zuclopenthixol,92.85714285714286
Isopropamide,isopropamide,91.66666666666666
Lincomycin,lincomycin,90.0
Etoricoxib,etoricoxib,90.0
Roflumilast,roflumilast,90.9090909090909
Topiroxostat,topiroxostat,91.66666666666666
Prasterone,prasterone,90.0
Cetrimonium,cetrimonium,90.9090909090909
Dalfopristin,dalfopristin,91.66666666666666
D-Alanine,DL-Alanine,94.73684210526316
Protoporphyrin,protoporphyrin,92.85714285714286
Carbenoxolone,carbenoxolone,92.3076923076923
Vorinostat,vorinostat,90.0
Terlipressin,terlipressin,91.66666666666666
Fumagillin,fumagillin,90.0
Nicotinamide,nicotinamide,91.66666666666666
Piretanide,piretanide,90.0
Oxitriptan,oxitriptan,90.0
Acetylcholine,acetylcholine,92.3076923076923
Acetic acid,acetic acid,90.9090909090909
Phencyclidine,phencyclidine,92.3076923076923
Oxyphenbutazone,oxyphenbutazone,93.33333333333333
Tiratricol,tiratricol,90.0
Ribostamycin,ribostamycin,91.66666666666666
Doconexent,doconexent,90.0
Phenacetin,phenacetin,90.0
Hexamidine,hexamidine,90.0
Formaldehyde,formaldehyde,91.66666666666666
Fotemustine,fotemustine,90.9090909090909
Valpromide,valpromide,90.0
Aceglutamide,aceglutamide,91.66666666666666
Bropirimine,bropirimine,90.9090909090909
Dequalinium,dequalinium,90.9090909090909
Carbocisteine,carbocisteine,92.3076923076923
Lactic acid,acetic acid,90.9090909090909
Aminoquinuride,aminoquinuride,92.85714285714286
Dexfosfoserine,dexfosfoserine,92.85714285714286
Gluconolactone,gluconolactone,92.85714285714286
Trioxsalen,trioxsalen,90.0
Quinestrol,quinestrol,90.0
Fleroxacin,fleroxacin,90.0
Aniracetam,aniracetam,90.0
Aldosterone,aldosterone,90.9090909090909
Biphenylalanine,phenylalanine,92.85714285714286
Nimesulide,nimesulide,90.0
Bifonazole,bifonazole,90.0
Benoxaprofen,benoxaprofen,91.66666666666666
Bunamiodyl,bunamiodyl,90.0
Clioquinol,clioquinol,90.0
Metamizole,metamizole,90.0
Iproniazid,iproniazid,90.0
Methapyrilene,methapyrilene,92.3076923076923
Nomifensine,nomifensine,90.9090909090909
Phenolphthalein,phenolphthalein,93.33333333333333
Prenylamine,prenylamine,90.9090909090909
Thenalidine,thenalidine,90.9090909090909
Methaqualone,methaqualone,91.66666666666666
Rapacuronium,rapacuronium,91.66666666666666
Amineptine,amineptine,90.0
Clofedanol,clofedanol,90.0
Cyclandelate,cyclandelate,91.66666666666666
Debrisoquine,debrisoquine,91.66666666666666
Flunarizine,flunarizine,90.9090909090909
Fluspirilene,fluspirilene,91.66666666666666
Mepenzolate,mepenzolate,90.9090909090909
Tetrabenazine,tetrabenazine,92.3076923076923
Ixabepilone,ixabepilone,90.9090909090909
Celiprolol,celiprolol,90.0
Roxadustat,roxadustat,90.0
Febuxostat,febuxostat,90.0
Dronedarone,dronedarone,90.9090909090909
Dexloxiglumide,dexloxiglumide,92.85714285714286
Lorcaserin,lorcaserin,90.0
Vildagliptin,vildagliptin,91.66666666666666
Dapoxetine,dapoxetine,90.0
Bepotastine,bepotastine,90.9090909090909
Milnacipran,milnacipran,90.9090909090909
Ximelagatran,ximelagatran,91.66666666666666
Nesiritide,nesiritide,90.0
Thymalfasin,thymalfasin,90.9090909090909
Flibanserin,flibanserin,90.9090909090909
Oritavancin,oritavancin,90.9090909090909
Clevidipine,clevidipine,90.9090909090909
Permethrin,permethrin,90.0
Afamelanotide,afamelanotide,92.3076923076923
Ospemifene,ospemifene,90.0
Tamibarotene,tamibarotene,91.66666666666666
Iloperidone,iloperidone,90.9090909090909
Lofexidine,lofexidine,90.0
Pirfenidone,pirfenidone,90.9090909090909
Troxacitabine,troxacitabine,92.3076923076923
Lucanthone,lucanthone,90.0
Canfosfamide,canfosfamide,91.66666666666666
Ingenol mebutate,ingenol mebutate,93.75
Belinostat,belinostat,90.0
Migalastat,migalastat,90.0
Indacaterol,indacaterol,90.9090909090909
Erdosteine,erdosteine,90.0
Abaloparatide,abaloparatide,92.3076923076923
Pleconaril,pleconaril,90.0
Trabectedin,trabectedin,90.9090909090909
Pretomanid,pretomanid,90.0
Vintafolide,vintafolide,90.9090909090909
Crisaborole,crisaborole,90.9090909090909
Cobimetinib,cobimetinib,90.9090909090909
Methsuximide,ethosuximide,91.66666666666666
Rotigotine,rotigotine,90.0
Vandetanib,vandetanib,90.0
Eldecalcitol,eldecalcitol,91.66666666666666
Pimavanserin,pimavanserin,91.66666666666666
Dexlansoprazole,dexlansoprazole,93.33333333333333
Corticorelin,corticorelin,91.66666666666666
Telaprevir,telaprevir,90.0
Brivaracetam,brivaracetam,91.66666666666666
Sodium stibogluconate,sodium stibogluconate,95.23809523809523
Apremilast,apremilast,90.0
Perflubron,perflubron,90.0
Prasterone sulfate,prasterone sulfate,94.44444444444444
Aldoxorubicin,doxorubicin,91.66666666666666
Cariprazine,cariprazine,90.9090909090909
Lumateperone,lumateperone,91.66666666666666
Cenobamate,cenobamate,90.0
Tirbanibulin,tirbanibulin,91.66666666666666
Sertindole,sertindole,90.0
Spiramycin,Spiramycin I,90.9090909090909
Sulfathiazole,sulfathiazole,92.3076923076923
Sulfadimethoxine,sulfadimethoxine,93.75
Acetylcysteine,acetylcysteine,92.85714285714286
Rimonabant,rimonabant,90.0
Garenoxacin,garenoxacin,90.9090909090909
Romidepsin,romidepsin,90.0
Forodesine,forodesine,90.0
Pixantrone,pixantrone,90.0
Rufinamide,rufinamide,90.0
Lasofoxifene,lasofoxifene,91.66666666666666
Alogliptin,alogliptin,90.0
Tapentadol,tapentadol,90.0
Sugammadex,sugammadex,90.0
Eltrombopag,eltrombopag,90.9090909090909
Regadenoson,regadenoson,90.9090909090909
Vernakalant,vernakalant,90.9090909090909
Lacosamide,lacosamide,90.0
Dalbavancin,dalbavancin,90.9090909090909
Rivaroxaban,rivaroxaban,90.9090909090909
Ridaforolimus,ridaforolimus,92.3076923076923
Eflornithine,eflornithine,91.66666666666666
Tolperisone,tolperisone,90.9090909090909
Lonidamine,lonidamine,90.0
Sitaxentan,sitaxentan,90.0
Maxacalcitol,maxacalcitol,91.66666666666666
Levocetirizine,levocetirizine,92.85714285714286
Ziconotide,ziconotide,90.0
Teriparatide,teriparatide,91.66666666666666
Temsirolimus,temsirolimus,91.66666666666666
Amisulpride,amisulpride,90.9090909090909
Simeprevir,simeprevir,90.0
Dapagliflozin,dapagliflozin,92.3076923076923
Saxagliptin,saxagliptin,90.9090909090909
Bazedoxifene,bazedoxifene,91.66666666666666
Telavancin,telavancin,90.0
Ambrisentan,ambrisentan,90.9090909090909
Taribavirin,taribavirin,90.9090909090909
Doxercalciferol,doxercalciferol,93.33333333333333
Oxymetholone,oxymetholone,91.66666666666666
Armodafinil,armodafinil,90.9090909090909
Etravirine,etravirine,90.0
Lonafarnib,lonafarnib,90.0
Clomethiazole,clomethiazole,92.3076923076923
Propentofylline,propentofylline,93.33333333333333
Prucalopride,prucalopride,91.66666666666666
Etilevodopa,etilevodopa,90.9090909090909
Cetilistat,cetilistat,90.0
Ceftaroline fosamil,ceftaroline fosamil,94.73684210526316
Agomelatine,agomelatine,90.9090909090909
Midostaurin,midostaurin,90.9090909090909
Nemonoxacin,nemonoxacin,90.9090909090909
Panobinostat,panobinostat,91.66666666666666
Tafenoquine,tafenoquine,90.9090909090909
Flupirtine,flupirtine,90.0
Casopitant,casopitant,90.0
Isavuconazonium,isavuconazonium,93.33333333333333
Safinamide,safinamide,90.0
Liraglutide,liraglutide,90.9090909090909
Pasireotide,pasireotide,90.9090909090909
Arverapamil,verapamil,90.0
Esmirtazapine,mirtazapine,91.66666666666666
Naproxcinod,naproxcinod,90.9090909090909
Vilazodone,vilazodone,90.0
Laquinimod,laquinimod,90.0
Nitrous oxide,nitrous oxide,92.3076923076923
Mepyramine,mepyramine,90.0
Xylometazoline,xylometazoline,92.85714285714286
Dabigatran etexilate,dabigatran etexilate,95.0
Artemether,artemether,90.0
Betahistine,betahistine,90.9090909090909
Desvenlafaxine,desvenlafaxine,92.85714285714286
Dexmethylphenidate,dexmethylphenidate,94.44444444444444
Fesoterodine,fesoterodine,91.66666666666666
Isometheptene,isometheptene,92.3076923076923
Lumefantrine,lumefantrine,91.66666666666666
Methacholine,methacholine,91.66666666666666
Methyltestosterone,methyltestosterone,94.44444444444444
Naphazoline,naphazoline,90.9090909090909
Nilvadipine,nilvadipine,90.9090909090909
Norelgestromin,norelgestromin,92.85714285714286
Propylhexedrine,propylhexedrine,93.33333333333333
Fospropofol,fospropofol,90.9090909090909
Fosaprepitant,fosaprepitant,92.3076923076923
Stanozolol,stanozolol,90.0
Lornoxicam,lornoxicam,90.0
Sulfaphenazole,sulfaphenazole,92.85714285714286
Aceclofenac,aceclofenac,90.9090909090909
Zaltoprofen,zaltoprofen,90.9090909090909
Ketobemidone,ketobemidone,91.66666666666666
Seratrodast,seratrodast,90.9090909090909
Drotaverine,drotaverine,90.9090909090909
Tetryzoline,tetryzoline,90.9090909090909
Alcaftadine,alcaftadine,90.9090909090909
Bendamustine,bendamustine,91.66666666666666
Besifloxacin,besifloxacin,91.66666666666666
Cabazitaxel,cabazitaxel,90.9090909090909
Difluprednate,difluprednate,92.3076923076923
Dimercaprol,dimercaprol,90.9090909090909
Halcinonide,halcinonide,90.9090909090909
Hexocyclium,hexocyclium,90.9090909090909
Lanreotide,lanreotide,90.0
Levopropoxyphene,levopropoxyphene,93.75
Lodoxamide,lodoxamide,90.0
Mebutamate,mebutamate,90.0
Methenamine,methenamine,90.9090909090909
Methylnaltrexone,methylnaltrexone,93.75
Monoctanoin,monoctanoin,90.9090909090909
Niclosamide,niclosamide,90.9090909090909
Piperacetazine,piperacetazine,92.85714285714286
Plerixafor,plerixafor,90.0
Plicamycin,plicamycin,90.0
Pralatrexate,pralatrexate,91.66666666666666
Protokylol,protokylol,90.0
Pyrithione,pyrithione,90.0
Raltegravir,raltegravir,90.9090909090909
Sulconazole,sulconazole,90.9090909090909
Sulfameter,sulfameter,90.0
Triptorelin,triptorelin,90.9090909090909
Hymecromone,hymecromone,90.9090909090909
Azapropazone,azapropazone,91.66666666666666
Chloramphenicol succinate,chloramphenicol succinate,96.0
Dibromotyrosine,dibromotyrosine,93.33333333333333
Efaproxiral,efaproxiral,90.9090909090909
Thiamphenicol,thiamphenicol,92.3076923076923
Azidocillin,azidocillin,90.9090909090909
Salicylamide,salicylamide,91.66666666666666
Sulfamoxole,sulfamoxole,90.9090909090909
Antazoline,antazoline,90.0
Chloropyramine,chloropyramine,92.85714285714286
Dimetindene,dimetindene,90.9090909090909
Isothipendyl,isothipendyl,91.66666666666666
Tymazoline,tymazoline,90.0
Bopindolol,bopindolol,90.0
Bupranolol,bupranolol,90.0
Cinitapride,cinitapride,90.9090909090909
Lurasidone,lurasidone,90.0
Ticagrelor,ticagrelor,90.0
Tafluprost,tafluprost,90.0
Azilsartan medoxomil,azilsartan medoxomil,95.0
Ioflupane I-123,Ioflupane I-123,100.0
Deferiprone,deferiprone,90.9090909090909
Lomitapide,lomitapide,90.0
Vismodegib,vismodegib,90.0
Temocapril,temocapril,90.0
Acetylcarnitine,acetylcarnitine,93.33333333333333
Hydroxyproline,hydroxyproline,92.85714285714286
Pitavastatin,pitavastatin,91.66666666666666
Rilpivirine,rilpivirine,90.9090909090909
Crizotinib,crizotinib,90.0
Ulipristal,ulipristal,90.0
Fingolimod,fingolimod,90.0
Boceprevir,boceprevir,90.0
Fidaxomicin,fidaxomicin,90.9090909090909
Cabozantinib,cabozantinib,91.66666666666666
Ruxolitinib,ruxolitinib,90.9090909090909
Aminopterin,aminopterin,90.9090909090909
Teriflunomide,teriflunomide,92.3076923076923
Vemurafenib,vemurafenib,90.9090909090909
Linagliptin,linagliptin,90.9090909090909
Perampanel,perampanel,90.0
Carfilzomib,carfilzomib,90.9090909090909
Linaclotide,linaclotide,90.9090909090909
Mirabegron,mirabegron,90.0
Tofacitinib,tofacitinib,90.9090909090909
Regorafenib,regorafenib,90.9090909090909
Aclidinium,clidinium,94.73684210526316
Enzalutamide,enzalutamide,91.66666666666666
Teduglutide,teduglutide,90.9090909090909
Bedaquiline,bedaquiline,90.9090909090909
Formestane,formestane,90.0
Fluticasone furoate,fluticasone furoate,94.73684210526316
Canagliflozin,canagliflozin,92.3076923076923
Dimethyl fumarate,dimethyl fumarate,94.11764705882352
Glycerol phenylbutyrate,glycerol phenylbutyrate,95.65217391304348
Pomalidomide,pomalidomide,91.66666666666666
Trametinib,trametinib,90.0
Dabrafenib,dabrafenib,90.0
Levomilnacipran,levomilnacipran,93.33333333333333
Perospirone,perospirone,90.9090909090909
Amfecloral,amfecloral,90.0
Acediasulfone,acediasulfone,92.3076923076923
Amperozide,amperozide,90.0
Dolutegravir,dolutegravir,91.66666666666666
Macitentan,macitentan,90.0
Luliconazole,luliconazole,91.66666666666666
Sofosbuvir,sofosbuvir,90.0
Chlorcyclizine,chlorcyclizine,92.85714285714286
Letosteine,letosteine,90.0
Isoxsuprine,isoxsuprine,90.9090909090909
Isoconazole,isoconazole,90.9090909090909
Isoaminile,isoaminile,90.0
Inositol nicotinate,inositol nicotinate,94.73684210526316
Indoprofen,indoprofen,90.0
Ifenprodil,ifenprodil,90.0
Hexoprenaline,hexoprenaline,92.3076923076923
Hexetidine,hexetidine,90.0
Hexamethonium,hexamethonium,92.3076923076923
Glibornuride,glibornuride,91.66666666666666
Fursultiamine,fursultiamine,92.3076923076923
Dimetotiazine,dimetotiazine,92.3076923076923
Fluprednidene,fluprednidene,92.3076923076923
Fluocortolone,fluocortolone,92.3076923076923
Flumequine,flumequine,90.0
Flubendazole,flubendazole,91.66666666666666
Florantyrone,florantyrone,91.66666666666666
Floctafenine,floctafenine,91.66666666666666
Fenspiride,fenspiride,90.0
Etofibrate,etofibrate,90.0
Etofenamate,etofenamate,90.9090909090909
Etilefrine,etilefrine,90.0
Etidocaine,etidocaine,90.0
Ethoheptazine,ethoheptazine,92.3076923076923
Eprazinone,eprazinone,90.0
Enviomycin,enviomycin,90.0
Dimetacrine,dimetacrine,90.9090909090909
Dexetimide,dexetimide,90.0
Demexiptiline,demexiptiline,92.3076923076923
Cyclopentamine,cyclopentamine,92.85714285714286
Cyamemazine,cyamemazine,90.9090909090909
Cloperastine,cloperastine,91.66666666666666
Clocapramine,clocapramine,91.66666666666666
Clobutinol,clobutinol,90.0
Clinofibrate,clinofibrate,91.66666666666666
Chlorphenoxamine,chlorphenoxamine,93.75
Cefaloridine,cefaloridine,91.66666666666666
Carbazochrome,carbazochrome,92.3076923076923
Captodiame,captodiame,90.0
Butriptyline,butriptyline,91.66666666666666
Brotizolam,brotizolam,90.0
Bromopride,bromopride,90.0
Bromhexine,bromhexine,90.0
Benzoctamine,benzoctamine,91.66666666666666
Benfluorex,benfluorex,90.0
Benactyzine,benactyzine,90.9090909090909
Ledipasvir,ledipasvir,90.0
Miltefosine,miltefosine,90.9090909090909
Suvorexant,suvorexant,90.0
Empagliflozin,empagliflozin,92.3076923076923
Eliglustat,eliglustat,90.0
Efinaconazole,efinaconazole,92.3076923076923
Tavaborole,tavaborole,90.0
Albiglutide,albiglutide,90.9090909090909
Finafloxacin,finafloxacin,91.66666666666666
Netupitant,netupitant,90.0
Ceftolozane,ceftolozane,90.9090909090909
Idelalisib,idelalisib,90.0
Amorolfine,amorolfine,90.0
Cannabidiol,cannabidiol,90.9090909090909
Ciprofibrate,ciprofibrate,91.66666666666666
Cobicistat,cobicistat,90.0
Vortioxetine,vortioxetine,91.66666666666666
Trimetazidine,trimetazidine,92.3076923076923
Tasimelteon,tasimelteon,90.9090909090909
Palbociclib,palbociclib,90.9090909090909
Umeclidinium,umeclidinium,91.66666666666666
Lenvatinib,lenvatinib,90.0
Nintedanib,nintedanib,90.0
Olodaterol,olodaterol,90.0
Vilanterol,vilanterol,90.0
Ivabradine,ivabradine,90.0
Benzydamine,benzydamine,90.9090909090909
Tetracaine,tetracaine,90.0
Amylocaine,amylocaine,90.0
Trimebutine,trimebutine,90.9090909090909
Pinaverium,pinaverium,90.0
Tixocortol,tixocortol,90.0
Chlortetracycline,chlortetracycline,94.11764705882352
Difluocortolone,fluocortolone,92.85714285714286
Benzoyl peroxide,benzoyl peroxide,93.75
Quinagolide,quinagolide,90.9090909090909
Somatostatin,somatostatin,91.66666666666666
Elvitegravir,elvitegravir,91.66666666666666
Daclatasvir,daclatasvir,90.9090909090909
Colfosceril palmitate,colfosceril palmitate,95.23809523809523
Diiodohydroxyquinoline,diiodohydroxyquinoline,95.45454545454545
Paraldehyde,paraldehyde,90.9090909090909
Stiripentol,stiripentol,90.9090909090909
Zucapsaicin,zucapsaicin,90.9090909090909
Medrogestone,medrogestone,91.66666666666666
Brexpiprazole,brexpiprazole,92.3076923076923
Florbetaben F-18,florbetaben F18,90.32258064516128
Florbetapir F-18,Florbetapir F-18,100.0
Flutemetamol (18F),Flutemetamol (18F),100.0
Carbon dioxide,carbon dioxide,92.85714285714286
Viloxazine,viloxazine,90.0
Etoperidone,etoperidone,90.9090909090909
Lorpiprazole,lorpiprazole,91.66666666666666
Mepiprazole,mepiprazole,90.9090909090909
Lobeglitazone,lobeglitazone,92.3076923076923
Arotinolol,arotinolol,90.0
Moxisylyte,moxisylyte,90.0
Trimazosin,trimazosin,90.0
Pholcodine,pholcodine,90.0
Loxoprofen,loxoprofen,90.0
Dexibuprofen,dexibuprofen,91.66666666666666
Dexketoprofen,dexketoprofen,92.3076923076923
Nicorandil,nicorandil,90.0
Blonanserin,blonanserin,90.9090909090909
Barnidipine,aranidipine,90.9090909090909
Aranidipine,aranidipine,90.9090909090909
Azelnidipine,azelnidipine,91.66666666666666
Benidipine,benidipine,90.0
Cilnidipine,cilnidipine,90.9090909090909
Efonidipine,efonidipine,90.9090909090909
Lacidipine,lacidipine,90.0
Levamlodipine,levamlodipine,92.3076923076923
Manidipine,manidipine,90.0
Moxonidine,moxonidine,90.0
Hydracarbazine,hydracarbazine,92.85714285714286
Pirlindole,pirlindole,90.0
Toloxatone,toloxatone,90.0
Iproclozide,iproclozide,90.9090909090909
Mebanazine,mebanazine,90.0
Pheniprazine,pheniprazine,91.66666666666666
Phenoxypropazine,fenoxypropazine,90.32258064516128
Pivhydrazine,pivhydrazine,91.66666666666666
Caroxazone,caroxazone,90.0
Imidafenacin,imidafenacin,91.66666666666666
Lixisenatide,lixisenatide,91.66666666666666
Ubidecarenone,ubidecarenone,92.3076923076923
Cimetropium,cimetropium,90.9090909090909
Eluxadoline,eluxadoline,90.9090909090909
Doxofylline,doxofylline,90.9090909090909
Artesunate,artesunate,90.0
Fimasartan,fimasartan,90.0
Lumacaftor,lumacaftor,90.0
Molsidomine,molsidomine,90.9090909090909
Morniflumate,morniflumate,91.66666666666666
Pipamperone,pipamperone,90.9090909090909
Propacetamol,propacetamol,91.66666666666666
Tianeptine,tianeptine,90.0
Ramosetron,ramosetron,90.0
Rolapitant,rolapitant,90.0
Sacubitril,sacubitril,90.0
Talniflumate,talniflumate,91.66666666666666
Ombitasvir,ombitasvir,90.0
Paritaprevir,paritaprevir,91.66666666666666
Setiptiline,setiptiline,90.9090909090909
Metralindole,metralindole,91.66666666666666
Carindacillin,carindacillin,92.3076923076923
Osimertinib,osimertinib,90.9090909090909
Alatrofloxacin,alatrofloxacin,92.85714285714286
Propoxycaine,propoxycaine,91.66666666666666
Pramocaine,pramocaine,90.0
Acetrizoic acid,acetrizoic acid,93.33333333333333
Propiolactone,propiolactone,92.3076923076923
Levobetaxolol,levobetaxolol,92.3076923076923
Sulfabenzamide,sulfabenzamide,92.85714285714286
Dexpanthenol,dexpanthenol,91.66666666666666
Propyliodone,propyliodone,91.66666666666666
Norethynodrel,norethynodrel,92.3076923076923
Fluprednisolone,fluprednisolone,93.33333333333333
Iodohippurate sodium I-131,iodohippurate sodium I131,94.11764705882352
Meprednisone,meprednisone,91.66666666666666
Isosorbide,isosorbide,90.0
Protirelin,protirelin,90.0
Iodohippurate sodium I-123,iodohippurate sodium I125,90.19607843137256
Enalaprilat,enalaprilat,90.9090909090909
Acrivastine,acrivastine,90.9090909090909
Avobenzone,avobenzone,90.0
Octinoxate,octinoxate,90.0
Fludeoxyglucose (18F),fludeoxyglucose (18F),95.23809523809523
Hydroquinone,hydroquinone,91.66666666666666
Perflexane,perflexane,90.0
Octocrylene,octocrylene,90.9090909090909
Methyl salicylate,methyl salicylate,94.11764705882352
Choline C-11,Choline C-11,100.0
Levmetamfetamine,levmetamfetamine,93.75
Octisalate,octisalate,90.0
Homosalate,homosalate,90.0
Phenyl salicylate,phenyl salicylate,94.11764705882352
Cetylpyridinium,cetylpyridinium,93.33333333333333
Resorcinol,resorcinol,90.0
